mc	mn	mc_onset	mn_onset	timesig	staff	voice	volta	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	0	4/4	3	1		G.I		G	I		I	I							M	0	0	0, 4, 1		0	0
2	2	1/2	1/2	4/4	3	1		vi		G	I		vi	vi							m	0	0	3, 0, 4		3	3
3	3	0	0	4/4	3	1		ii		G	I		ii	ii							m	0	0	2, -1, 3		2	2
4	4	0	0	4/4	3	1		V6		G	I		V6	V		6					M	0	0	5, 2, 1		1	5
4	4	1/2	1/2	4/4	3	1		V		G	I		V	V							M	0	0	1, 5, 2		1	1
5	5	0	0	4/4	3	1		I		G	I		I	I							M	0	0	0, 4, 1		0	0
6	6	0	0	4/4	3	1		V		G	I		V	V							M	0	0	1, 5, 2		1	1
6	6	1/2	1/2	4/4	3	1		vi	IV6	G	I		vi	vi							m	0	0	3, 0, 4		3	3
6	6	3/4	3/4	4/4	3	1		V		G	I		V	V							M	0	0	1, 5, 2		1	1
7	7	0	0	4/4	3	1		IV		G	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
7	7	1/4	1/4	4/4	3	1		I6		G	I		I6	I		6					M	0	0	4, 1, 0		0	4
7	7	1/2	1/2	4/4	3	1		ii	viio6	G	I		ii	ii							m	0	0	2, -1, 3		2	2
8	8	0	0	4/4	3	1		I		G	I		I	I							M	0	0	0, 4, 1		0	0
10	10	0	0	4/4	3	1		IV		G	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
11	11	0	0	4/4	3	1		V/V		G	I		V/V	V				V			M	0	0	2, 6, 3		2	2
12	12	0	0	4/4	3	1		V6		G	I		V6	V		6					M	0	0	5, 2, 1		1	5
13	13	0	0	4/4	3	1		I		G	I		I	I							M	0	0	0, 4, 1		0	0
14	14	1/2	1/2	4/4	3	1		vi	IV6	G	I		vi	vi							m	0	0	3, 0, 4		3	3
15	15	0	0	4/4	3	1		V		G	I		V	V							M	0	0	1, 5, 2		1	1
16	16	1/2	1/2	4/4	3	1		iii	I6	G	I		iii	iii							m	0	0	4, 1, 5		4	4
17	17	0	0	4/4	3	1		vi		G	I		vi	vi							m	0	0	3, 0, 4		3	3
18	18	0	0	4/4	3	1		V6/v		G	I		V6/v	V		6		v			M	0	0	6, 3, 2		2	6
18	18	1/2	1/2	4/4	3	1		V/v		G	I		V/v	V				v			M	0	0	2, 6, 3		2	2
19	19	0	0	4/4	3	1		v		G	I		v	v							m	0	0	1, -2, 2		1	1
20	20	0	0	4/4	3	1		V(4)/v		G	I		V(4)/v	V			4	v			M	0	0	2, 1, 3		2	2
20	20	1/2	1/2	4/4	3	1		V/v		G	I		V/v	V				v			M	0	0	2, 6, 3		2	2
21	21	0	0	4/4	3	1		v\\		G	I		v	v						\\	m	0	0	1, -2, 2		1	1
22	22	0	0	4/4	3	1		IV		G	I		IV	IV							M	0	0	-1, 3, 0		-1	-1
24	24	0	0	4/4	3	1		ii6		G	I		ii6	ii		6					m	0	0	-1, 3, 2		2	-1
24	24	1/2	1/2	4/4	3	1		ii		G	I		ii	ii							m	0	0	2, -1, 3		2	2
25	25	0	0	4/4	3	1		V		G	I		V	V							M	0	0	1, 5, 2		1	1
26	26	0	0	4/4	3	1		I6		G	I		I6	I		6					M	0	0	4, 1, 0		0	4
26	26	1/2	1/2	4/4	3	1		I		G	I		I	I							M	0	0	0, 4, 1		0	0
27	27	0	0	4/4	3	1		vi6		G	I		vi6	vi		6					m	0	0	0, 4, 3		3	0
27	27	1/2	1/2	4/4	3	1		vi		G	I		vi	vi							m	0	0	3, 0, 4		3	3
28	28	0	0	4/4	3	1		V/V		G	I		V/V	V				V			M	0	0	2, 6, 3		2	2
29	29	0	0	4/4	3	1		V6		G	I		V6	V		6					M	0	0	5, 2, 1		1	5
29	29	1/2	1/2	4/4	3	1		V		G	I		V	V							M	0	0	1, 5, 2		1	1
30	30	0	0	4/4	3	1		IV6(2)		G	I		IV6(2)	IV		6	2				M	0	0	3, 0, 1		-1	3
30	30	1/4	1/4	4/4	3	1		IV6		G	I		IV6	IV		6					M	0	0	3, 0, -1		-1	3
30	30	3/4	3/4	4/4	3	1		IV/IV		G	I		IV/IV	IV				IV			M	0	0	-2, 2, -1		-2	-2
31	31	0	0	4/4	3	1		V(4)/IV		G	I		V(4)/IV	V			4	IV			M	0	0	0, -1, 1		0	0
31	31	1/2	1/2	4/4	3	1		V/IV		G	I		V/IV	V				IV			M	0	0	0, 4, 1		0	0
32	32	0	0	4/4	3	1		IV\\		G	I		IV	IV						\\	M	0	0	-1, 3, 0		-1	-1
