mc	mn	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	0	4/4	3	1	g.i		g	i		i	i							m	1	1	0, -3, 1		0	0
2	2	0	0	4/4	3	1	V		g	i		V	V							M	1	1	1, 5, 2		1	1
2	2	1/2	1/2	4/4	3	1	VII	v6	g	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
3	3	0	0	4/4	3	1	IV		g	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
3	3	1/2	1/2	4/4	3	1	iv		g	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
4	4	0	0	4/4	3	1	V\\		g	i		V	V						\\	M	1	1	1, 5, 2		1	1
5	5	0	0	4/4	3	1	V6/v		g	i		V6/v	V		6		v			M	1	1	6, 3, 2		2	6
5	5	1/2	1/2	4/4	3	1	IV		g	i		IV	IV							M	1	1	-1, 3, 0		-1	-1
6	6	0	0	4/4	3	1	V6/IV		g	i		V6/IV	V		6		IV			M	1	1	4, 1, 0		0	4
6	6	1/2	1/2	4/4	3	1	III		g	i		III	III							M	1	1	-3, 1, -2		-3	-3
7	7	0	0	4/4	3	1	ii	#viio6	g	i		ii	ii							m	1	1	2, -1, 3		2	2
8	8	0	0	4/4	3	1	i		g	i		i	i							m	1	1	0, -3, 1		0	0
8	8	1/2	1/2	4/4	3	1	III6		g	i		III6	III		6					M	1	1	1, -2, -3		-3	1
8	8	3/4	3/4	4/4	3	1	VII		g	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
9	9	0	0	4/4	3	1	iv		g	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
9	9	1/2	1/2	4/4	3	1	VI	iv6	g	i		VI	VI							M	1	1	-4, 0, -3		-4	-4
10	10	0	0	4/4	3	1	i		g	i		i	i							m	1	1	0, -3, 1		0	0
10	10	1/2	1/2	4/4	3	1	i6		g	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
10	10	3/4	3/4	4/4	3	1	i		g	i		i	i							m	1	1	0, -3, 1		0	0
11	11	0	0	4/4	3	1	V(4)/v		g	i		V(4)/v	V			4	v			M	1	1	2, 1, 3		2	2
11	11	1/2	1/2	4/4	3	1	V/v		g	i		V/v	V				v			M	1	1	2, 6, 3		2	2
11	11	3/4	3/4	4/4	3	1	#viio64/v		g	i		#viio64/v	#vii	o	64		v			o	1	1	0, 6, 3		6	0
12	12	0	0	4/4	3	1	V6		g	i		V6	V		6					M	1	1	5, 2, 1		1	5
13	13	0	0	4/4	3	1	v		g	i		v	v							m	1	1	1, -2, 2		1	1
13	13	3/4	3/4	4/4	3	1	iv		g	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
14	14	0	0	4/4	3	1	III	i6	g	i		III	III							M	1	1	-3, 1, -2		-3	-3
14	14	1/4	1/4	4/4	3	1	i		g	i		i	i							m	1	1	0, -3, 1		0	0
15	15	0	0	4/4	3	1	V6(4)		g	i		V6(4)	V		6	4				M	1	1	0, 2, 1		1	0
15	15	1/2	1/2	4/4	3	1	V6		g	i		V6	V		6					M	1	1	5, 2, 1		1	5
16	16	0	0	4/4	3	1	i\\		g	i		i	i						\\	m	1	1	0, -3, 1		0	0
17	17	0	0	4/4	3	1	V6		g	i		V6	V		6					M	1	1	5, 2, 1		1	5
17	17	1/2	1/2	4/4	3	1	VII	v6	g	i		VII	VII							M	1	1	-2, 2, -1		-2	-2
18	18	0	0	4/4	3	1	IV6		g	i		IV6	IV		6					M	1	1	3, 0, -1		-1	3
18	18	1/2	1/2	4/4	3	1	iv6		g	i		iv6	iv		6					m	1	1	-4, 0, -1		-1	-4
19	19	0	0	4/4	3	1	V		g	i		V	V							M	1	1	1, 5, 2		1	1
19	19	1/2	1/2	4/4	3	1	v		g	i		v	v							m	1	1	1, -2, 2		1	1
20	20	0	0	4/4	3	1	#viio/v		g	i		#viio/v	#vii	o			v			o	1	1	6, 3, 0		6	6
