mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	label	alt_label	globalkey	localkey	pedal	chord	numeral	form	figbass	changes	relativeroot	cadence	phraseend	chord_type	globalkey_is_minor	localkey_is_minor	chord_tones	added_tones	root	bass_note
1	1	0	0	6.0	0	0	4/4	4	1	d.i		d	i		i	i							m	1	1	0, -3, 1		0	0
2	2	6	6	1.0	1/2	1/2	4/4	4	1	V6		d	i		V6	V		6					M	1	1	5, 2, 1		1	5
2	2	7	7	1.0	3/4	3/4	4/4	4	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
3	3	8	8	2.0	0	0	4/4	4	1	iv		d	i		iv	iv							m	1	1	-1, -4, 0		-1	-1
3	3	10	10	2.0	1/2	1/2	4/4	4	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
4	4	12	12	2.0	0	0	4/4	4	1	V		d	i		V	V							M	1	1	1, 5, 2		1	1
4	4	14	14	1.0	1/2	1/2	4/4	4	1	i6		d	i		i6	i		6					m	1	1	-3, 1, 0		0	-3
4	4	15	15	1.0	3/4	3/4	4/4	4	1	#viio6		d	i		#viio6	#vii	o	6					o	1	1	2, -1, 5		5	2
5	5	16	16	4.0	0	0	4/4	4	1	i		d	i		i	i							m	1	1	0, -3, 1		0	0
6	6	20	20	4.0	0	0	4/4	4	1	V		d	i		V	V							M	1	1	1, 5, 2		1	1
7	7	24	24	2.0	0	0	4/4	4	1	V/IV		d	i		V/IV	V				IV			M	1	1	0, 4, 1		0	0
7	7	26	26	2.0	1/2	1/2	4/4	4	1	V/VII		d	i		V/VII	V				VII			M	1	1	-1, 3, 0		-1	-1
8	8	28	28	2.0	0	0	4/4	4	1	V/III		d	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
8	8	30	30	1.0	1/2	1/2	4/4	4	1	IV6/III		d	i		IV6/III	IV		6		III			M	1	1	0, -3, -4		-4	0
8	8	31	31	1.0	3/4	3/4	4/4	4	1	viio/III		d	i		viio/III	vii	o			III			o	1	1	2, -1, -4		2	2
9	9	32	32	1.0	0	0	4/4	4	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
9	9	33	33	1.0	1/4	1/4	4/4	4	1	V(6)/III		d	i		V(6)/III	V			6	III			M	1	1	-2, 2, 1		-2	-2
9	9	34	34	2.0	1/2	1/2	4/4	4	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
10	10	36	36	2.0	0	0	4/4	4	1	V(64)/III		d	i		V(64)/III	V			64	III			M	1	1	-2, -3, 1		-2	-2
10	10	38	38	8.0	1/2	1/2	4/4	4	1	V/III\\		d	i		V/III	V				III		\\	M	1	1	-2, 2, -1		-2	-2
12	12	46	46	1.0	1/2	1/2	4/4	4	1	V6/VII		d	i		V6/VII	V		6		VII			M	1	1	3, 0, -1		-1	3
12	12	47	47	1.0	3/4	3/4	4/4	4	1	V/III		d	i		V/III	V				III			M	1	1	-2, 2, -1		-2	-2
13	13	48	48	2.0	0	0	4/4	4	1	III		d	i		III	III							M	1	1	-3, 1, -2		-3	-3
