mc	mn	quarterbeats	duration_qb	keysig	timesig	act_dur	mc_offset	numbering_offset	dont_count	barline	breaks	repeats	next
1	1	0	6.0	0	3/2	3/2	0					firstMeasure	2
2	2	6	6.0	0	3/2	3/2	0						3
3	3	12	6.0	0	3/2	3/2	0						4
4	4	18	6.0	0	3/2	3/2	0						5
5	5	24	6.0	0	3/2	3/2	0						6
6	6	30	6.0	0	3/2	3/2	0						7
7	7	36	6.0	0	3/2	3/2	0						8
8	8	42	6.0	0	3/2	3/2	0				line		9
9	9	48	6.0	0	3/2	3/2	0						10
10	10	54	6.0	0	3/2	3/2	0						11
11	11	60	6.0	0	3/2	3/2	0						12
12	12	66	6.0	0	3/2	3/2	0						13
13	13	72	6.0	0	3/2	3/2	0						14
14	14	78	6.0	0	3/2	3/2	0				line		15
15	15	84	6.0	0	3/2	3/2	0						16
16	16	90	6.0	0	3/2	3/2	0						17
17	17	96	6.0	0	3/2	3/2	0						18
18	18	102	6.0	0	3/2	3/2	0						19
19	19	108	6.0	0	3/2	3/2	0						20
20	20	114	6.0	0	3/2	3/2	0						21
21	21	120	6.0	0	3/2	3/2	0				line		22
22	22	126	6.0	0	3/2	3/2	0						23
23	23	132	6.0	0	3/2	3/2	0						24
24	24	138	6.0	0	3/2	3/2	0						25
25	25	144	6.0	0	3/2	3/2	0						26
26	26	150	6.0	0	3/2	3/2	0						27
27	27	156	6.0	0	3/2	3/2	0						28
28	28	162	6.0	0	3/2	3/2	0						29
29	29	168	6.0	0	3/2	3/2	0				line		30
30	30	174	6.0	0	3/2	3/2	0						31
31	31	180	6.0	0	3/2	3/2	0						32
32	32	186	6.0	0	3/2	3/2	0						33
33	33	192	6.0	0	3/2	3/2	0						34
34	34	198	6.0	0	3/2	3/2	0				line		35
35	35	204	6.0	0	3/2	3/2	0						36
36	36	210	6.0	0	3/2	3/2	0						37
37	37	216	6.0	0	3/2	3/2	0						38
38	38	222	6.0	0	3/2	3/2	0						39
39	39	228	6.0	0	3/2	3/2	0				line		40
40	40	234	6.0	0	3/2	3/2	0						41
41	41	240	6.0	0	3/2	3/2	0						42
42	42	246	6.0	0	3/2	3/2	0						43
43	43	252	6.0	0	3/2	3/2	0						44
44	44	258	6.0	0	3/2	3/2	0						45
45	45	264	6.0	0	3/2	3/2	0				line		46
46	46	270	6.0	0	3/2	3/2	0						47
47	47	276	6.0	0	3/2	3/2	0						48
48	48	282	6.0	0	3/2	3/2	0						49
49	49	288	6.0	0	3/2	3/2	0						50
50	50	294	6.0	0	3/2	3/2	0				line		51
51	51	300	6.0	0	3/2	3/2	0						52
52	52	306	6.0	0	3/2	3/2	0						53
53	53	312	6.0	0	3/2	3/2	0						54
54	54	318	6.0	0	3/2	3/2	0						55
55	55	324	6.0	0	3/2	3/2	0						56
56	56	330	6.0	0	3/2	3/2	0						57
57	57	336	6.0	0	3/2	3/2	0				line		58
58	58	342	6.0	0	3/2	3/2	0						59
59	59	348	6.0	0	3/2	3/2	0						60
60	60	354	6.0	0	3/2	3/2	0						61
61	61	360	6.0	0	3/2	3/2	0				line		62
62	62	366	6.0	0	3/2	3/2	0						63
63	63	372	6.0	0	3/2	3/2	0						64
64	64	378	6.0	0	3/2	3/2	0						65
65	65	384	6.0	0	3/2	3/2	0				line		66
66	66	390	6.0	0	3/2	3/2	0						67
67	67	396	6.0	0	3/2	3/2	0						68
68	68	402	6.0	0	3/2	3/2	0						69
69	69	408	6.0	0	3/2	3/2	0						70
70	70	414	6.0	0	3/2	3/2	0				line		71
71	71	420	6.0	0	3/2	3/2	0						72
72	72	426	6.0	0	3/2	3/2	0						73
73	73	432	6.0	0	3/2	3/2	0						74
74	74	438	6.0	0	3/2	3/2	0						75
75	75	444	6.0	0	3/2	3/2	0						76
76	76	450	6.0	0	3/2	3/2	0						77
77	77	456	6.0	0	3/2	3/2	0						78
78	78	462	6.0	0	3/2	3/2	0						79
79	79	468	6.0	0	3/2	3/2	0				line		80
80	80	474	6.0	0	3/2	3/2	0						81
81	81	480	6.0	0	3/2	3/2	0						82
82	82	486	6.0	0	3/2	3/2	0						83
83	83	492	6.0	0	3/2	3/2	0						84
84	84	498	6.0	0	3/2	3/2	0						85
85	85	504	6.0	0	3/2	3/2	0						86
86	86	510	6.0	0	3/2	3/2	0				line		87
87	87	516	6.0	0	3/2	3/2	0						88
88	88	522	6.0	0	3/2	3/2	0						89
89	89	528	6.0	0	3/2	3/2	0						90
90	90	534	6.0	0	3/2	3/2	0						91
91	91	540	6.0	0	3/2	3/2	0						92
92	92	546	6.0	0	3/2	3/2	0						93
93	93	552	6.0	0	3/2	3/2	0				line		94
94	94	558	6.0	0	3/2	3/2	0						95
95	95	564	6.0	0	3/2	3/2	0						96
96	96	570	6.0	0	3/2	3/2	0						97
97	97	576	6.0	0	3/2	3/2	0						98
98	98	582	6.0	0	3/2	3/2	0						99
99	99	588	6.0	0	3/2	3/2	0						100
100	100	594	6.0	0	3/2	3/2	0						101
101	101	600	6.0	0	3/2	3/2	0						102
102	102	606	6.0	0	3/2	3/2	0				line		103
103	103	612	6.0	0	3/2	3/2	0						104
104	104	618	6.0	0	3/2	3/2	0						105
105	105	624	6.0	0	3/2	3/2	0						106
106	106	630	6.0	0	3/2	3/2	0						107
107	107	636	6.0	0	3/2	3/2	0						108
108	108	642	6.0	0	3/2	3/2	0						109
109	109	648	6.0	0	3/2	3/2	0				line		110
110	110	654	6.0	0	3/2	3/2	0						111
111	111	660	6.0	0	3/2	3/2	0						112
112	112	666	6.0	0	3/2	3/2	0						113
113	113	672	6.0	0	3/2	3/2	0						114
114	114	678	6.0	0	3/2	3/2	0						115
115	115	684	6.0	0	3/2	3/2	0						116
116	116	690	6.0	0	3/2	3/2	0				line		117
117	117	696	6.0	0	3/2	3/2	0						118
118	118	702	6.0	0	3/2	3/2	0						119
119	119	708	6.0	0	3/2	3/2	0						120
120	120	714	6.0	0	3/2	3/2	0						121
121	121	720	6.0	0	3/2	3/2	0						122
122	122	726	6.0	0	3/2	3/2	0				line		123
123	123	732	6.0	0	3/2	3/2	0						124
124	124	738	6.0	0	3/2	3/2	0						125
125	125	744	6.0	0	3/2	3/2	0						126
126	126	750	6.0	0	3/2	3/2	0						127
127	127	756	6.0	0	3/2	3/2	0						128
128	128	762	6.0	0	3/2	3/2	0						129
129	129	768	6.0	0	3/2	3/2	0						130
130	130	774	6.0	0	3/2	3/2	0				line		131
131	131	780	6.0	0	3/2	3/2	0						132
132	132	786	6.0	0	3/2	3/2	0						133
133	133	792	6.0	0	3/2	3/2	0						134
134	134	798	6.0	0	3/2	3/2	0						135
135	135	804	6.0	0	3/2	3/2	0			double			136
136	136	810	4.0	0	4/4	1	0						137
137	137	814	4.0	0	4/4	1	0						138
138	138	818	4.0	0	4/4	1	0						139
139	139	822	4.0	0	4/4	1	0				line		140
140	140	826	4.0	0	4/4	1	0						141
141	141	830	4.0	0	4/4	1	0						142
142	142	834	4.0	0	4/4	1	0						143
143	143	838	4.0	0	4/4	1	0						144
144	144	842	4.0	0	4/4	1	0						145
145	145	846	4.0	0	4/4	1	0						146
146	146	850	4.0	0	4/4	1	0						147
147	147	854	4.0	0	4/4	1	0						148
